version 2
ciMethodData java/util/HashMap <init> ()V 1 73 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x49 0x0 0x0 0x0 0x0 0x9 0x1 0x10 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy getLength ()I 2 6494 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x15e58d49cd0 0x195f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 com/sun/org/apache/xerces/internal/util/XMLAttributesIteratorImpl methods 0
ciMethodData java/util/ArrayList set (ILjava/lang/Object;)Ljava/lang/Object; 1 3 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x50002 0x3 0xb0005 0x0 0x0 0x15e7fddc478 0x3 0x0 0x0 0x150004 0x0 0x0 0x15e591b2450 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 5 java/util/ArrayList 12 java/util/HashMap methods 0
ciMethodData com/sun/org/apache/xerces/internal/util/XMLAttributesImpl removeAttributeAt (I)V 1 3 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0xc0007 0x0 0x68 0x3 0x2a0002 0x3 0x380004 0x0 0x0 0x15e590206c8 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x1c 0x0 oops 1 9 com/sun/org/apache/xerces/internal/util/XMLAttributesImpl$Attribute methods 0
ciMethodData java/util/ArrayList clear ()V 2 1003 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x1d0007 0x3ec 0x70 0x0 0x230004 0x0 0x0 0x0 0x0 0x0 0x0 0x270003 0x0 0xffffffffffffffa8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethodData com/sun/org/apache/xerces/internal/util/NamespaceSupport getDeclaredPrefixAt (I)Ljava/lang/String; 1 5 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod org/dom4j/Node getParent ()Lorg/dom4j/Element; 0 0 1 0 -1
ciMethod org/dom4j/Node setParent (Lorg/dom4j/Element;)V 0 0 1 0 -1
ciMethod org/dom4j/Node setName (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/dom4j/io/SAXContentHandler getDocument ()Lorg/dom4j/Document; 6 0 7 0 0
ciMethod org/dom4j/io/SAXContentHandler startPrefixMapping (Ljava/lang/String;Ljava/lang/String;)V 8 0 4 0 0
ciMethod org/dom4j/io/SAXContentHandler startElement (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lorg/xml/sax/Attributes;)V 1024 0 6802 0 0
ciMethod org/dom4j/io/SAXContentHandler completeCurrentTextNode ()V 0 0 1 0 -1
ciMethod org/dom4j/io/SAXContentHandler createDocument ()Lorg/dom4j/Document; 4 0 4 0 -1
ciMethod org/dom4j/io/SAXContentHandler getEncoding ()Ljava/lang/String; 8 0 4 0 -1
ciMethod org/dom4j/io/SAXContentHandler addDeclaredNamespaces (Lorg/dom4j/Element;)V 1024 2 6802 0 0
ciMethod org/dom4j/io/SAXContentHandler addAttributes (Lorg/dom4j/Element;Lorg/xml/sax/Attributes;)V 1024 0 6802 0 0
ciMethod org/dom4j/ElementHandler onStart (Lorg/dom4j/ElementPath;)V 0 0 1 0 -1
ciMethod org/dom4j/Branch addElement (Lorg/dom4j/QName;)Lorg/dom4j/Element; 0 0 1 0 -1
ciMethod org/dom4j/DocumentFactory createDocument (Ljava/lang/String;)Lorg/dom4j/Document; 8 0 4 0 -1
ciMethod org/dom4j/DocumentFactory createElement (Lorg/dom4j/QName;)Lorg/dom4j/Element; 1024 0 7006 0 0
ciMethod org/dom4j/DocumentFactory createAttribute (Lorg/dom4j/Element;Lorg/dom4j/QName;Ljava/lang/String;)Lorg/dom4j/Attribute; 1024 0 6600 0 0
ciMethod org/dom4j/DocumentFactory createNamespace (Ljava/lang/String;Ljava/lang/String;)Lorg/dom4j/Namespace; 994 0 6943 0 0
ciMethod org/dom4j/DocumentFactory createQName (Ljava/lang/String;Lorg/dom4j/Namespace;)Lorg/dom4j/QName; 1024 0 7080 0 0
ciMethod org/dom4j/Document getRootElement ()Lorg/dom4j/Element; 0 0 1 0 -1
ciMethod org/dom4j/Document setEntityResolver (Lorg/xml/sax/EntityResolver;)V 0 0 1 0 -1
ciMethod org/dom4j/Attribute getQName ()Lorg/dom4j/QName; 0 0 1 0 -1
ciMethod org/dom4j/Attribute getValue ()Ljava/lang/String; 0 0 1 0 -1
ciMethod org/dom4j/Element getQName ()Lorg/dom4j/QName; 0 0 1 0 -1
ciMethod org/dom4j/Element getNamespace ()Lorg/dom4j/Namespace; 0 0 1 0 -1
ciMethod org/dom4j/Element getQualifiedName ()Ljava/lang/String; 0 0 1 0 -1
ciMethod org/dom4j/Element addAttribute (Lorg/dom4j/QName;Ljava/lang/String;)Lorg/dom4j/Element; 0 0 1 0 -1
ciMethod org/dom4j/Element add (Lorg/dom4j/Namespace;)V 0 0 1 0 -1
ciMethod org/dom4j/tree/QNameCache get (Ljava/lang/String;Lorg/dom4j/Namespace;)Lorg/dom4j/QName; 1024 0 7080 0 0
ciMethod org/dom4j/tree/QNameCache getNamespaceCache (Lorg/dom4j/Namespace;)Ljava/util/Map; 1024 0 7080 0 0
ciMethod org/dom4j/tree/QNameCache createMap ()Ljava/util/Map; 2 0 1 0 -1
ciMethod org/dom4j/tree/QNameCache createQName (Ljava/lang/String;Lorg/dom4j/Namespace;)Lorg/dom4j/QName; 90 0 54 0 0
ciMethod org/dom4j/tree/NamespaceStack push (Lorg/dom4j/Namespace;)V 8 0 4 0 -1
ciMethod org/dom4j/tree/NamespaceStack size ()I 1024 0 7010 0 0
ciMethod org/dom4j/tree/NamespaceStack getNamespace (I)Lorg/dom4j/Namespace; 4 0 4 0 0
ciMethod org/dom4j/tree/NamespaceStack getQName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/dom4j/QName; 1024 0 6802 0 0
ciMethod org/dom4j/tree/NamespaceStack getAttributeQName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/dom4j/QName; 1024 0 6600 0 0
ciMethod org/dom4j/tree/NamespaceStack push (Ljava/lang/String;Ljava/lang/String;)V 8 0 4 0 -1
ciMethod org/dom4j/tree/NamespaceStack pushQName (Ljava/lang/String;Ljava/lang/String;Lorg/dom4j/Namespace;Ljava/lang/String;)Lorg/dom4j/QName; 1024 0 6894 0 0
ciMethod org/dom4j/tree/NamespaceStack createQName (Ljava/lang/String;Ljava/lang/String;Lorg/dom4j/Namespace;)Lorg/dom4j/QName; 1024 0 7080 0 0
ciMethod org/dom4j/tree/NamespaceStack createNamespace (Ljava/lang/String;Ljava/lang/String;)Lorg/dom4j/Namespace; 994 0 6829 0 0
ciMethod org/dom4j/tree/NamespaceStack getNamespaceCache ()Ljava/util/Map; 1024 0 6600 0 0
ciMethod org/dom4j/io/ElementStack pushElement (Lorg/dom4j/Element;)V 1024 0 6802 0 0
ciMethod org/dom4j/io/ElementStack reallocate (I)V 0 0 1 0 -1
ciMethod org/dom4j/Namespace get (Ljava/lang/String;Ljava/lang/String;)Lorg/dom4j/Namespace; 994 0 6943 0 0
ciMethod org/dom4j/Namespace equals (Ljava/lang/Object;)Z 512 0 97 0 -1
ciMethod org/dom4j/Namespace getPrefix ()Ljava/lang/String; 16 0 8 0 -1
ciMethod org/dom4j/tree/AbstractNode <init> ()V 530 0 25127 0 0
ciMethod org/dom4j/tree/AbstractNode getDocumentFactory ()Lorg/dom4j/DocumentFactory; 0 0 1 0 -1
ciMethod org/dom4j/tree/NamespaceCache get (Ljava/lang/String;Ljava/lang/String;)Lorg/dom4j/Namespace; 998 0 6945 0 0
ciMethod org/dom4j/tree/NamespaceCache getURICache (Ljava/lang/String;)Ljava/util/Map; 1024 0 6945 0 0
ciMethod org/dom4j/tree/NamespaceCache createNamespace (Ljava/lang/String;Ljava/lang/String;)Lorg/dom4j/Namespace; 6 0 3 0 -1
ciMethod org/dom4j/QName <init> (Ljava/lang/String;Lorg/dom4j/Namespace;)V 90 0 68 0 -1
ciMethod org/dom4j/QName getNamespace ()Lorg/dom4j/Namespace; 280 0 140 0 0
ciMethod org/dom4j/QName getDocumentFactory ()Lorg/dom4j/DocumentFactory; 314 0 157 0 0
ciMethod org/dom4j/QName setDocumentFactory (Lorg/dom4j/DocumentFactory;)V 154 0 59 0 0
ciMethod org/dom4j/QName validateName (Ljava/lang/String;)V 170 0 80 0 -1
ciMethod org/dom4j/QName validateNCName (Ljava/lang/String;)V 6 0 3 0 -1
ciMethod org/dom4j/tree/DefaultDocument getDocumentFactory ()Lorg/dom4j/DocumentFactory; 92 0 17 0 0
ciMethod org/dom4j/tree/AbstractDocument addElement (Lorg/dom4j/QName;)Lorg/dom4j/Element; 8 0 4 0 0
ciMethod org/dom4j/tree/AbstractDocument add (Lorg/dom4j/Element;)V 8 0 4 0 0
ciMethod org/dom4j/tree/AbstractDocument checkAddElementAllowed (Lorg/dom4j/Element;)V 8 0 4 0 -1
ciMethod org/dom4j/tree/AbstractDocument rootElementAdded (Lorg/dom4j/Element;)V 0 0 1 0 -1
ciMethod org/dom4j/tree/AbstractBranch <init> ()V 1024 0 7010 0 0
ciMethod org/dom4j/tree/AbstractBranch addElement (Lorg/dom4j/QName;)Lorg/dom4j/Element; 1024 0 7002 0 0
ciMethod org/dom4j/tree/AbstractBranch add (Lorg/dom4j/Element;)V 8 0 4 0 -1
ciMethod org/dom4j/tree/AbstractBranch createContentList ()Ljava/util/List; 106 0 1534 0 -1
ciMethod org/dom4j/IllegalAddException <init> (Lorg/dom4j/Element;Lorg/dom4j/Node;Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/dom4j/IllegalAddException <init> (Lorg/dom4j/Branch;Lorg/dom4j/Node;Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/dom4j/tree/DefaultElement <init> (Lorg/dom4j/QName;)V 1024 0 7006 0 0
ciMethod org/dom4j/tree/DefaultElement getParent ()Lorg/dom4j/Element; 1024 0 7008 0 0
ciMethod org/dom4j/tree/DefaultElement getQName ()Lorg/dom4j/QName; 276 0 138 0 0
ciMethod org/dom4j/tree/DefaultElement attribute (Lorg/dom4j/QName;)Lorg/dom4j/Attribute; 0 0 14 0 -1
ciMethod org/dom4j/tree/DefaultElement add (Lorg/dom4j/Attribute;)V 204 0 1924 0 0
ciMethod org/dom4j/tree/DefaultElement remove (Lorg/dom4j/Attribute;)Z 0 0 1 0 -1
ciMethod org/dom4j/tree/DefaultElement addNewNode (Lorg/dom4j/Node;)V 1024 0 12971 0 2800
ciMethod org/dom4j/tree/DefaultElement attributeList ()Ljava/util/List; 0 0 1 0 -1
ciMethod org/dom4j/tree/DefaultElement attributeList (I)Ljava/util/List; 1024 0 1490 0 0
ciMethod org/dom4j/tree/DefaultElement getDocumentFactory ()Lorg/dom4j/DocumentFactory; 818 0 18406 0 128
ciMethod org/dom4j/tree/AbstractElement <init> ()V 1024 0 7006 0 0
ciMethod org/dom4j/tree/AbstractElement getNamespace ()Lorg/dom4j/Namespace; 1024 0 7006 0 0
ciMethod org/dom4j/tree/AbstractElement setAttributes (Lorg/xml/sax/Attributes;Lorg/dom4j/tree/NamespaceStack;Z)V 934 2048 7006 0 0
ciMethod org/dom4j/tree/AbstractElement add (Lorg/dom4j/Attribute;)V 0 0 1 0 -1
ciMethod org/dom4j/tree/AbstractElement add (Lorg/dom4j/Element;)V 1024 0 7002 0 0
ciMethod org/dom4j/tree/AbstractElement add (Lorg/dom4j/Namespace;)V 4 0 4 0 0
ciMethod org/dom4j/tree/AbstractElement addNode (Lorg/dom4j/Node;)V 1024 0 7006 0 0
ciMethod org/dom4j/tree/AbstractElement addNewNode (Lorg/dom4j/Node;)V 0 0 1 0 -1
ciMethod org/dom4j/tree/AbstractElement childAdded (Lorg/dom4j/Node;)V 532 0 17902 0 144
ciMethod org/dom4j/tree/AbstractElement attributeList (I)Ljava/util/List; 0 0 1 0 -1
ciMethod org/dom4j/tree/AbstractElement getDocumentFactory ()Lorg/dom4j/DocumentFactory; 0 0 1 0 -1
ciMethod org/dom4j/tree/AbstractElement createAttributeList (I)Ljava/util/List; 1024 0 1490 0 -1
ciMethod org/dom4j/tree/DefaultAttribute <init> (Lorg/dom4j/QName;Ljava/lang/String;)V 1024 0 6600 0 0
ciMethod org/dom4j/tree/DefaultAttribute getParent ()Lorg/dom4j/Element; 530 0 265 0 0
ciMethod org/dom4j/tree/DefaultAttribute setParent (Lorg/dom4j/Element;)V 278 0 139 0 0
ciMethod org/dom4j/tree/FlyweightAttribute <init> (Lorg/dom4j/QName;Ljava/lang/String;)V 1024 0 6600 0 0
ciMethod org/dom4j/tree/FlyweightAttribute getValue ()Ljava/lang/String; 658 0 329 0 0
ciMethod org/dom4j/tree/AbstractAttribute <init> ()V 1024 0 6600 0 0
ciMethodData org/dom4j/tree/AbstractNode <init> ()V 2 24862 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x611e 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/dom4j/tree/AbstractElement childAdded (Lorg/dom4j/Node;)V 2 17636 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10007 0x0 0x58 0x44e4 0x60005 0x12ee 0x0 0x15e5924d528 0x1b06 0x15e58b539c0 0xdaa 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 7 org/dom4j/tree/DefaultText 9 org/dom4j/tree/DefaultElement methods 0
ciMethodData org/dom4j/tree/DefaultElement getDocumentFactory ()Lorg/dom4j/DocumentFactory; 2 17997 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x40005 0x0 0x0 0x15e59025038 0x464d 0x0 0x0 0x90007 0x0 0x38 0x464d 0xd0003 0x464d 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 org/dom4j/QName methods 0
ciMethodData org/dom4j/tree/DefaultElement addNewNode (Lorg/dom4j/Node;)V 2 12459 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 80 0x60007 0x262d 0x38 0xa7f 0xe0003 0xa7f 0x1d8 0x120004 0xfffffffffffffa3a 0x0 0x15e7fddc478 0x2067 0x15e58b57930 0x2 0x150007 0x5c6 0xa8 0x2067 0x190004 0x0 0x0 0x15e7fddc478 0x2067 0x0 0x0 0x1f0005 0x0 0x0 0x15e7fddc478 0x2067 0x0 0x0 0x250003 0x2067 0xf8 0x290005 0x0 0x0 0x15e58b539c0 0x5c6 0x0 0x0 0x2f0004 0x0 0x0 0x15e58b57930 0x3 0x15e5924d528 0x5c3 0x320005 0x0 0x0 0x15e7fddc478 0x5c6 0x0 0x0 0x3a0005 0x0 0x0 0x15e7fddc478 0x5c6 0x0 0x0 0x470005 0x0 0x0 0x15e58b539c0 0x30ac 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 10 10 java/util/ArrayList 12 org/dom4j/Namespace 21 java/util/ArrayList 28 java/util/ArrayList 38 org/dom4j/tree/DefaultElement 45 org/dom4j/Namespace 47 org/dom4j/tree/DefaultText 52 java/util/ArrayList 59 java/util/ArrayList 66 org/dom4j/tree/DefaultElement methods 0
ciMethodData org/dom4j/tree/NamespaceStack getAttributeQName (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Lorg/dom4j/QName; 2 6088 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 134 0x10007 0x17c9 0x20 0x0 0x70005 0x0 0x0 0x15e586da280 0x17c9 0x0 0x0 0xf0005 0x0 0x0 0x15e591b2450 0x17c9 0x0 0x0 0x140104 0x0 0x0 0x15e59025038 0x1796 0x0 0x0 0x1b0007 0x33 0x20 0x1796 0x220007 0x33 0x20 0x0 0x280007 0x33 0x20 0x0 0x350005 0x33 0x0 0x0 0x0 0x0 0x0 0x3c0007 0x30 0x170 0x3 0x430005 0x3 0x0 0x0 0x0 0x0 0x0 0x4c0005 0x0 0x0 0x15e586da280 0x3 0x0 0x0 0x520005 0x3 0x0 0x0 0x0 0x0 0x0 0x550005 0x3 0x0 0x0 0x0 0x0 0x0 0x580007 0x3 0x100 0x0 0x600005 0x0 0x0 0x0 0x0 0x0 0x0 0x640003 0x0 0xa8 0x6d0005 0x30 0x0 0x0 0x0 0x0 0x0 0x700005 0x30 0x0 0x0 0x0 0x0 0x0 0x730007 0x30 0x20 0x0 0x7f0005 0x0 0x0 0x15e586da280 0x33 0x0 0x0 0x890005 0x0 0x0 0x15e591b2450 0x33 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 6 7 org/dom4j/tree/NamespaceStack 14 java/util/HashMap 21 org/dom4j/QName 58 org/dom4j/tree/NamespaceStack 111 org/dom4j/tree/NamespaceStack 118 java/util/HashMap methods 0
ciMethodData org/dom4j/tree/NamespaceStack getNamespaceCache ()Ljava/util/Map; 2 6088 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x40007 0x17c6 0x168 0x3 0xb0005 0x0 0x0 0x15e7fddc478 0x3 0x0 0x0 0x120007 0x3 0x38 0x0 0x1d0003 0x0 0xf0 0x260005 0x0 0x0 0x15e7fddc478 0x3 0x0 0x0 0x290104 0x0 0x0 0x0 0x0 0x0 0x0 0x330007 0x0 0x68 0x3 0x3b0002 0x3 0x4a0005 0x0 0x0 0x15e7fddc478 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 7 java/util/ArrayList 21 java/util/ArrayList 41 java/util/ArrayList methods 0
ciMethodData org/dom4j/DocumentFactory createAttribute (Lorg/dom4j/Element;Lorg/dom4j/QName;Ljava/lang/String;)Lorg/dom4j/Attribute; 2 6088 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x17c9 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/dom4j/tree/DefaultAttribute <init> (Lorg/dom4j/QName;Ljava/lang/String;)V 2 6088 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x17c9 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/dom4j/tree/FlyweightAttribute <init> (Lorg/dom4j/QName;Ljava/lang/String;)V 2 6088 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x17c9 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/dom4j/tree/AbstractAttribute <init> ()V 2 6088 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x17c9 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/dom4j/tree/AbstractBranch createContentList ()Ljava/util/List; 2 1481 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x50002 0x5c9 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/dom4j/tree/AbstractElement setAttributes (Lorg/xml/sax/Attributes;Lorg/dom4j/tree/NamespaceStack;Z)V 2 6539 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 193 0x10005 0x0 0x0 0x15e590dbaa0 0x198b 0x0 0x0 0xa0007 0xdda 0x570 0xbb1 0xe0005 0x0 0x0 0x15e58b539c0 0xbb1 0x0 0x0 0x160007 0x493 0x238 0x71e 0x1b0005 0x0 0x0 0x15e590dbaa0 0x71e 0x0 0x0 0x230007 0x0 0x78 0x71e 0x2a0005 0x71e 0x0 0x0 0x0 0x0 0x0 0x2d0007 0x0 0x170 0x71e 0x320005 0x0 0x0 0x15e590dbaa0 0x71e 0x0 0x0 0x3b0005 0x0 0x0 0x15e590dbaa0 0x71e 0x0 0x0 0x440005 0x0 0x0 0x15e590dbaa0 0x71e 0x0 0x0 0x520005 0x0 0x0 0x15e586da280 0x71e 0x0 0x0 0x5f0005 0x0 0x0 0x15e5920eab0 0x71e 0x0 0x0 0x620005 0x0 0x0 0x15e58b539c0 0x71e 0x0 0x0 0x650003 0x71e 0x2f8 0x6b0005 0x0 0x0 0x15e58b539c0 0x493 0x0 0x0 0x720005 0x0 0x0 0x15e7fddc478 0x493 0x0 0x0 0x7e0007 0x494 0x270 0xe44 0x840005 0x0 0x0 0x15e590dbaa0 0xe44 0x0 0x0 0x8c0007 0x0 0x78 0xe44 0x930005 0xe44 0x0 0x0 0x0 0x0 0x0 0x960007 0x0 0x1a8 0xe44 0x9c0005 0x0 0x0 0x15e590dbaa0 0xe44 0x0 0x0 0xa60005 0x0 0x0 0x15e590dbaa0 0xe44 0x0 0x0 0xb00005 0x0 0x0 0x15e590dbaa0 0xe44 0x0 0x0 0xbe0005 0x0 0x0 0x15e586da280 0xe44 0x0 0x0 0xca0005 0x0 0x0 0x15e5920eab0 0xe44 0x0 0x0 0xd30005 0x0 0x0 0x15e7fddc478 0xe44 0x0 0x0 0xdc0005 0x0 0x0 0x15e58b539c0 0xe44 0x0 0x0 0xe20003 0xe44 0xfffffffffffffda8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 19 3 com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy 14 org/dom4j/tree/DefaultElement 25 com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy 47 com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy 54 com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy 61 com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy 68 org/dom4j/tree/NamespaceStack 75 org/dom4j/DocumentFactory 82 org/dom4j/tree/DefaultElement 92 org/dom4j/tree/DefaultElement 99 java/util/ArrayList 110 com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy 132 com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy 139 com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy 146 com/sun/org/apache/xerces/internal/parsers/AbstractSAXParser$AttributesProxy 153 org/dom4j/tree/NamespaceStack 160 org/dom4j/DocumentFactory 167 java/util/ArrayList 174 org/dom4j/tree/DefaultElement methods 0
